Log file open, 02/02/23 08:52:10
[2023.02.02-00.33.05:697][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.39 sec)
[2023.02.02-00.33.05:707][956]AssetCheck: New page: アセット保存：BP_Cube1
[2023.02.02-00.33.05:707][956]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Cube1.BP_Cube1 を検証しています
[2023.02.02-00.33.07:271][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.02-00.33.08:521][ 37]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-00.33.08:532][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.33.08:588][ 37]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.02-00.33.08:614][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.02-00.33.08:618][ 37]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.02-00.33.08:619][ 37]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/ThirdPersonMapC69AB71942EB014D4F491F9AFC48A6EF.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.02-00.33.08:630][ 37]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.042
[2023.02.02-00.33.08:636][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.49 sec)
[2023.02.02-00.33.08:640][ 37]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.02-00.33.08:640][ 37]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.02-00.33.10:175][117]BlueprintLog: New page: BP_Cube1 をコンパイル
[2023.02.02-00.33.10:220][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.02-00.33.11:605][186]LogSlate: Window 'BP_Cube1' being destroyed
[2023.02.02-00.33.11:622][186]LogSlate: Window 'BP_Cube1' being destroyed
[2023.02.02-00.33.11:624][186]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.02-00.33.11:624][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.33.14:469][334]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI
[2023.02.02-00.33.14:469][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.33.14:497][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.33.14:912][334]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-00.33.14:912][334]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-00.35.59:275][691]LogSlate: Took 0.004856 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.02-00.36.40:549][788]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-00.36.40:549][788]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-00.37.27:700][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.02-00.37.32:175][184]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-00.37.32:184][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.37.32:238][184]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/2X/HY62FS91EY49KLFWJGXCCX
[2023.02.02-00.37.32:238][184]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/HY62FS91EY49KLFWJGXCCX595D627E4F2CF3CBA70E56B9DC7A74CC.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/2X/HY62FS91EY49KLFWJGXCCX.uasset'
[2023.02.02-00.37.32:246][184]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.02.02-00.37.32:246][184]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/WBP_GameUIC5C9A5A14FC4FEF2459ACEA04E01ED0C.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.02.02-00.37.32:252][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.56 sec)
[2023.02.02-00.37.32:258][184]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.02-00.37.32:258][184]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.02.02-00.37.32:258][184]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_Cube1.BP_Cube1_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919 を検証しています
[2023.02.02-00.37.34:806][304]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.02.02-00.37.34:861][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.02-00.42.35:457][396]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-00.42.35:457][396]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-00.50.27:873][700]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-00.50.27:888][700]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-00.50.27:895][700]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.02-00.50.27:895][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.50.27:902][700]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.02-00.50.27:902][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.51.11:079][105]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI
[2023.02.02-00.51.11:079][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.51.11:106][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.51.11:513][105]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-00.51.11:513][105]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-00.51.57:762][568]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-00.51.57:762][568]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-00.51.59:643][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.02-00.52.01:316][665]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-00.52.01:326][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.52.01:395][665]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.02.02-00.52.01:395][665]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/WBP_GameUI2B559F6442668560E011BE9186755E96.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.02.02-00.52.01:400][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.63 sec)
[2023.02.02-00.52.01:405][665]AssetCheck: New page: アセット保存：WBP_GameUI
[2023.02.02-00.52.01:405][665]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.02.02-00.52.03:629][786]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.02.02-00.52.03:640][786]LogBlueprint: Error: [AssetLog] C:\GitHub\UE5_GetActorOfClassTest\GetActorOfClassTest\Content\ThirdPerson\Blueprints\WBP_GameUI.uasset: [Compiler] バインディング:ウィジェット' /Script/UMG.TextBlock:ColorAndOpacityDelegate 'のプロパティ' MessageText ':バインディング： 'None' ： 'WBP Game UI' に 'None' が見つかりませんでした。
[2023.02.02-00.52.03:640][786]LogBlueprint: Error: [AssetLog] C:\GitHub\UE5_GetActorOfClassTest\GetActorOfClassTest\Content\ThirdPerson\Blueprints\WBP_GameUI.uasset: [Compiler] バインディング:ウィジェット' /Script/UMG.TextBlock:TextDelegate 'のプロパティ' MessageText ':バインディング： 'None' ： 'WBP Game UI' に 'None' が見つかりませんでした。
[2023.02.02-00.52.03:678][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.02-00.52.21:745][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.02-00.52.22:873][737]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-00.52.22:882][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.52.22:947][737]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.02.02-00.52.22:947][737]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/WBP_GameUIA31ECB984C1E76595327E7AF74ADA139.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.02.02-00.52.22:953][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.70 sec)
[2023.02.02-00.52.22:957][737]AssetCheck: New page: アセット保存：WBP_GameUI
[2023.02.02-00.52.22:957][737]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.02.02-00.52.25:266][862]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.02.02-00.52.25:306][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.02-00.52.47:213][ 30]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-00.52.47:234][ 30]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-00.52.47:242][ 30]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.02-00.52.47:242][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.52.47:247][ 30]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.02-00.52.47:247][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.52.50:994][225]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.02-00.52.50:994][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.53.05:300][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.02-00.53.06:485][958]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-00.53.06:496][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.53.06:558][958]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.02-00.53.06:585][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.02-00.53.06:589][958]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.02-00.53.06:589][958]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/ThirdPersonMapA7A7D6E44704751B75397DBE2B4EEF4B.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.02-00.53.06:595][958]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.038
[2023.02.02-00.53.06:601][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.81 sec)
[2023.02.02-00.53.06:607][958]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.02-00.53.06:607][958]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.02-00.53.07:725][ 20]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.02-00.53.07:768][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.02-00.53.09:777][129]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.02-00.53.09:796][129]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.02-00.53.09:797][129]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.02-00.53.09:797][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.53.12:805][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.02-00.53.12:806][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: ================================================
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Total job queries 136, among them cache hits 11 (8.09%)
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 94 distinct outputs (81.03%)
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Shaders Compiled: 116
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Jobs assigned 124, completed 116 (93.55%)
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Average time worker was idle: 378.01 s
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Time job spent in pending queue: average 2.54 s, longest 9.77 s
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Job execution time: average 2.83 s, max 8.90 s
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Job life time (pending + execution): average 5.53 s, max 12.41
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.11 s
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.44 jobs/batch
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Average processing rate: 6.41 jobs/sec
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Total thread time: 96.16 s
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Total thread preprocess time: 4.61 s
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Percentage time preprocessing: 4.80%
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Effective parallelization: 5.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.57 sec, max 1.57 sec, min 1.57 sec)
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.28 sec, max 1.76 sec, min 0.73 sec)
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.71% of total time (compiled   17 times, average 1.28 sec, max 1.76 sec, min 0.73 sec)
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.40% of total time (compiled   15 times, average 0.92 sec, max 1.32 sec, min 0.64 sec)
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.29% of total time (compiled   15 times, average 0.79 sec, max 0.92 sec, min 0.58 sec)
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.76% of total time (compiled   11 times, average 0.68 sec, max 0.86 sec, min 0.56 sec)
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.18% of total time (compiled   12 times, average 0.50 sec, max 0.79 sec, min 0.37 sec)
[2023.02.02-00.53.14:468][319]LogShaderCompilers: Display: ================================================
[2023.02.02-00.54.04:026][933]LogBlueprint: Warning: [AssetLog] C:\GitHub\UE5_GetActorOfClassTest\GetActorOfClassTest\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] 貼り付けたノード  CustomEvent  が  イベント BeginPlay  と競合したためカスタムイベントとして置き換えられました!
[2023.02.02-00.54.14:370][460]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.050 and deleted 0 files with total size 0 MiB. Scanned 1889 files in 1878 folders with total size 24 MiB.
[2023.02.02-00.55.44:070][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.02-00.55.45:133][224]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-00.55.45:143][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.55.45:207][224]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.02-00.55.45:234][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.02-00.55.45:238][224]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.02-00.55.45:238][224]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/ThirdPersonMap8A57852E4411E88EF1850783468B6F88.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.02-00.55.45:245][224]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.038
[2023.02.02-00.55.45:386][224]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.02-00.55.45:386][224]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/BP_ThirdPersonCharacterA0CC68BF4C6FE780335C9389B89B61CB.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.02-00.55.45:395][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 2.06 sec)
[2023.02.02-00.55.45:400][224]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.02-00.55.45:400][224]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter を検証しています
[2023.02.02-00.55.45:400][224]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.02-00.55.47:203][316]BlueprintLog: New page: BP_ThirdPersonCharacter をコンパイル
[2023.02.02-00.55.47:273][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.02-00.58.52:379][ 58]LogEditorTransaction: Undo ノードを移動
[2023.02.02-00.58.53:640][106]LogEditorTransaction: Undo ノードを移動
[2023.02.02-00.58.54:398][144]LogEditorTransaction: Undo PIEリンクを作成
[2023.02.02-00.59.38:608][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.02-00.59.40:134][942]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-00.59.40:143][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.59.40:225][942]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.02-00.59.40:225][942]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/BP_ThirdPersonCharacterC8A3B24D4513E1391A28059A17737D23.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.02-00.59.40:233][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.15 sec)
[2023.02.02-00.59.40:239][942]AssetCheck: New page: アセット保存：BP_ThirdPersonCharacter
[2023.02.02-00.59.40:239][942]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter を検証しています
[2023.02.02-00.59.45:048][200]BlueprintLog: New page: BP_ThirdPersonCharacter をコンパイル
[2023.02.02-00.59.45:120][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.02-01.00.05:563][291]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.00.05:570][291]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.00.05:572][291]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.00.05:572][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.00.07:369][388]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.02-01.00.07:373][388]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-01.00.07:374][388]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-01.00.07:374][388]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-01.00.07:374][388]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 438 us)
[2023.02.02-01.00.07:375][388]LogWorldPartition: Display: GenerateStreaming took 316 us (total: 1 ms)
[2023.02.02-01.00.07:375][388]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.00.07:375][388]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/02 19:00:07)
[2023.02.02-01.00.07:375][388]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.00.07:382][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005896s)
[2023.02.02-01.00.07:382][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005939s)
[2023.02.02-01.00.07:382][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.00.07:383][388]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-01.00.07:383][388]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-01.00.07:383][388]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-01.00.07:383][388]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-01.00.07:385][388]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-01.00.07:385][388]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 94 ms)
[2023.02.02-01.00.07:385][388]LogPlayLevel: PIE: World Init took: (0.002631s)
[2023.02.02-01.00.07:407][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.02-01.00.07:416][388]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.02-01.00.07:416][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.00.07:416][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.00.07:416][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.00.07:416][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.00.07:416][388]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.00.07:416][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.00.07:416][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.00.07:416][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.00.07:416][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.00.07:416][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.00.07:416][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.00.07:419][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.00.07:434][388]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.02-01.00.07:434][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.00.07:434][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.00.07:434][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.00.07:435][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.02-01.00.07:435][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.02-01.00.07:436][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
